Id,Predicted
38714,15
38715,4
38716,4
38717,15
38718,8
38719,0
38720,15
38721,15
38722,15
38723,2
38724,12
38725,12
38726,12
38727,4
38728,7
38729,0
38730,1
38731,13
38732,4
38733,12
38734,7
38735,8
38736,11
38737,7
38738,1
38739,1
38740,0
38741,0
38742,6
38743,7
38744,9
38745,8
38746,7
38747,7
38748,5
38749,7
38750,11
38751,12
38752,0
38753,5
38754,8
38755,2
38756,5
38757,2
38758,7
38759,1
38760,15
38761,12
38762,0
38763,4
38764,13
38765,4
38766,7
38767,2
38768,10
38769,0
38770,4
38771,4
38772,0
38773,12
38774,13
38775,4
38776,0
38777,5
38778,2
38779,2
38780,10
38781,11
38782,6
38783,10
38784,12
38785,15
38786,14
38787,0
38788,15
38789,4
38790,7
38791,4
38792,4
38793,2
38794,10
38795,2
38796,3
38797,15
38798,2
38799,2
38800,9
38801,8
38802,8
38803,12
38804,4
38805,0
38806,9
38807,13
38808,6
38809,13
38810,10
38811,0
38812,3
38813,12
38814,5
38815,3
38816,13
38817,15
38818,1
38819,10
38820,13
38821,12
38822,5
38823,12
38824,1
38825,7
38826,13
38827,14
38828,5
38829,13
38830,15
38831,4
38832,11
38833,8
38834,3
38835,13
38836,3
38837,1
38838,15
38839,3
38840,10
38841,15
38842,11
38843,5
38844,5
38845,15
38846,10
38847,12
38848,2
38849,13
38850,7
38851,0
38852,4
38853,14
38854,12
38855,5
38856,2
38857,7
38858,12
38859,10
38860,8
38861,10
38862,13
38863,10
38864,5
38865,7
38866,2
38867,2
38868,1
38869,10
38870,10
38871,5
38872,5
38873,10
38874,11
38875,12
38876,6
38877,1
38878,2
38879,4
38880,6
38881,0
38882,13
38883,6
38884,15
38885,13
38886,6
38887,8
38888,1
38889,14
38890,7
38891,0
38892,10
38893,8
38894,14
38895,10
38896,6
38897,3
38898,2
38899,13
38900,0
38901,8
38902,14
38903,0
38904,1
38905,0
38906,5
38907,12
38908,8
38909,8
38910,15
38911,2
38912,0
38913,2
38914,0
38915,13
38916,4
38917,15
38918,4
38919,13
38920,6
38921,13
38922,1
38923,8
38924,13
38925,7
38926,9
38927,7
38928,10
38929,4
38930,9
38931,8
38932,6
38933,10
38934,4
38935,12
38936,9
38937,10
38938,13
38939,14
38940,5
38941,5
38942,7
38943,2
38944,10
38945,9
38946,0
38947,4
38948,7
38949,0
38950,13
38951,0
38952,2
38953,3
38954,12
38955,4
38956,12
38957,13
38958,4
38959,6
38960,13
38961,14
38962,5
38963,1
38964,5
38965,10
38966,2
38967,1
38968,8
38969,15
38970,14
38971,13
38972,4
38973,1
38974,6
38975,2
38976,7
38977,3
38978,10
38979,15
38980,2
38981,4
38982,9
38983,5
38984,4
38985,12
38986,11
38987,8
38988,6
38989,11
38990,13
38991,5
38992,2
38993,6
38994,15
38995,4
38996,2
38997,0
38998,4
38999,1
39000,13
39001,15
39002,11
39003,11
39004,11
39005,3
39006,2
39007,8
39008,14
39009,13
39010,7
39011,1
39012,1
39013,12
39014,15
39015,11
39016,10
39017,6
39018,15
39019,8
39020,1
39021,2
39022,7
39023,12
39024,0
39025,14
39026,11
39027,11
39028,7
39029,13
39030,3
39031,7
39032,0
39033,13
39034,7
39035,5
39036,2
39037,13
39038,1
39039,14
39040,0
39041,0
39042,3
39043,10
39044,0
39045,12
39046,2
39047,1
39048,2
39049,2
39050,7
39051,12
39052,6
39053,5
39054,12
39055,12
39056,5
39057,10
39058,15
39059,4
39060,7
39061,1
39062,11
39063,14
39064,6
39065,8
39066,2
39067,12
39068,12
39069,1
39070,5
39071,3
39072,6
39073,0
39074,13
39075,0
39076,2
39077,4
39078,9
39079,10
39080,10
39081,13
39082,5
39083,0
39084,11
39085,0
39086,5
39087,5
39088,10
39089,11
39090,8
39091,2
39092,7
39093,0
39094,15
39095,0
39096,4
39097,5
39098,5
39099,14
39100,5
39101,13
39102,0
39103,2
39104,14
39105,7
39106,8
39107,11
39108,5
39109,2
39110,11
39111,15
39112,14
39113,15
39114,10
39115,0
39116,1
39117,8
39118,2
39119,2
39120,5
39121,6
39122,0
39123,13
39124,7
39125,14
39126,15
39127,2
39128,0
39129,13
39130,4
39131,6
39132,10
39133,2
39134,5
39135,4
39136,11
39137,11
39138,15
39139,2
39140,15
39141,13
39142,12
39143,6
39144,15
39145,2
39146,5
39147,13
39148,12
39149,12
39150,6
39151,8
39152,6
39153,2
39154,11
39155,8
39156,2
39157,1
39158,11
39159,4
39160,2
39161,1
39162,10
39163,11
39164,4
39165,10
39166,15
39167,12
39168,1
39169,2
39170,6
39171,5
39172,4
39173,1
39174,4
39175,3
39176,4
39177,5
39178,5
39179,4
39180,13
39181,3
39182,15
39183,1
39184,14
39185,3
39186,5
39187,5
39188,12
39189,14
39190,5
39191,8
39192,1
39193,15
39194,2
39195,6
39196,3
39197,4
39198,1
39199,8
39200,15
39201,10
39202,2
39203,12
39204,13
39205,1
39206,15
39207,4
39208,5
39209,4
39210,8
39211,10
39212,12
39213,14
39214,1
39215,10
39216,10
39217,12
39218,8
39219,5
39220,5
39221,1
39222,12
39223,9
39224,12
39225,2
39226,14
39227,12
39228,9
39229,5
39230,0
39231,4
39232,15
39233,5
39234,1
39235,2
39236,7
39237,3
39238,2
39239,5
39240,7
39241,3
39242,2
39243,2
39244,5
39245,13
39246,12
39247,10
39248,8
39249,3
39250,4
39251,10
39252,6
39253,11
39254,2
39255,5
39256,5
39257,4
39258,7
39259,0
39260,2
39261,4
39262,7
39263,9
39264,3
39265,0
39266,2
39267,14
39268,2
39269,3
39270,8
39271,2
39272,5
39273,5
39274,7
39275,11
39276,4
39277,12
39278,2
39279,8
39280,1
39281,11
39282,8
39283,1
39284,0
39285,2
39286,8
39287,6
39288,6
39289,4
39290,3
39291,2
39292,0
39293,14
39294,11
39295,13
39296,3
39297,3
39298,0
39299,10
39300,2
39301,15
39302,13
39303,6
39304,2
39305,5
39306,4
39307,8
39308,12
39309,3
39310,10
39311,5
39312,15
39313,9
39314,13
39315,10
39316,0
39317,9
39318,4
39319,2
39320,15
39321,7
39322,13
39323,0
39324,5
39325,1
39326,6
39327,2
39328,15
39329,2
39330,2
39331,10
39332,6
39333,13
39334,10
39335,10
39336,10
39337,7
39338,0
39339,0
39340,2
39341,5
39342,12
39343,8
39344,1
39345,8
39346,8
39347,1
39348,6
39349,14
39350,10
39351,7
39352,2
39353,9
39354,0
39355,4
39356,3
39357,13
39358,15
39359,0
39360,3
39361,15
39362,4
39363,6
39364,7
39365,0
39366,12
39367,15
39368,8
39369,0
39370,5
39371,4
39372,2
39373,2
39374,2
39375,0
39376,7
39377,4
39378,5
39379,15
39380,2
39381,4
39382,7
39383,14
39384,10
39385,12
39386,11
39387,4
39388,6
39389,4
39390,10
39391,5
39392,1
39393,3
39394,9
39395,5
39396,13
39397,5
39398,10
39399,5
39400,2
39401,8
39402,1
39403,13
39404,2
39405,11
39406,9
39407,10
39408,10
39409,10
39410,7
39411,15
39412,5
39413,0
39414,5
39415,2
39416,14
39417,5
39418,2
39419,12
39420,10
39421,14
39422,12
39423,1
39424,11
39425,5
39426,0
39427,0
39428,5
39429,13
39430,11
39431,12
39432,7
39433,2
39434,3
39435,6
39436,1
39437,15
39438,11
39439,0
39440,3
39441,15
39442,1
39443,2
39444,4
39445,0
39446,14
39447,3
39448,7
39449,11
39450,4
39451,1
39452,2
39453,6
39454,3
39455,7
39456,15
39457,4
39458,8
39459,0
39460,12
39461,1
39462,12
39463,11
39464,5
39465,15
39466,3
39467,2
39468,15
39469,12
39470,10
39471,3
39472,15
39473,2
39474,15
39475,0
39476,11
39477,4
39478,0
39479,9
39480,5
39481,14
39482,12
39483,7
39484,11
39485,15
39486,13
39487,1
39488,6
39489,4
39490,3
39491,15
39492,2
39493,15
39494,0
39495,10
39496,13
39497,2
39498,13
39499,8
39500,5
39501,2
39502,3
39503,10
39504,10
39505,15
39506,10
39507,13
39508,10
39509,0
39510,13
39511,9
39512,0
39513,2
39514,3
39515,14
39516,7
39517,13
39518,1
39519,0
39520,9
39521,8
39522,5
39523,6
39524,12
39525,2
39526,12
39527,11
39528,12
39529,3
39530,2
39531,8
39532,13
39533,11
39534,14
39535,9
39536,10
39537,15
39538,6
39539,4
39540,1
39541,11
39542,4
39543,12
39544,0
39545,2
39546,13
39547,2
39548,12
39549,2
39550,12
39551,9
39552,11
39553,15
39554,13
39555,15
39556,15
39557,7
39558,15
39559,10
39560,7
39561,1
39562,4
39563,12
39564,15
39565,1
39566,1
39567,15
39568,3
39569,13
39570,5
39571,2
39572,12
39573,0
39574,12
39575,5
39576,2
39577,13
39578,4
39579,0
39580,10
39581,1
39582,1
39583,6
39584,1
39585,3
39586,3
39587,1
39588,15
39589,0
39590,6
39591,14
39592,0
39593,7
39594,8
39595,11
39596,3
39597,5
39598,15
39599,0
39600,5
39601,3
39602,0
39603,1
39604,6
39605,15
39606,5
39607,15
39608,8
39609,5
39610,4
39611,15
39612,13
39613,13
39614,0
39615,7
39616,2
39617,0
39618,15
39619,10
39620,14
39621,7
39622,1
39623,1
39624,15
39625,5
39626,0
39627,6
39628,6
39629,4
39630,5
39631,5
39632,1
39633,2
39634,2
39635,5
39636,14
39637,7
39638,4
39639,0
39640,2
39641,1
39642,9
39643,13
39644,5
39645,4
39646,10
39647,1
39648,11
39649,6
39650,15
39651,15
39652,7
39653,3
39654,1
39655,12
39656,5
39657,8
39658,6
39659,8
39660,8
39661,14
39662,14
39663,9
39664,7
39665,0
39666,5
39667,1
39668,3
39669,2
39670,8
39671,7
39672,0
39673,9
39674,2
39675,14
39676,8
39677,3
39678,2
39679,5
39680,2
39681,5
39682,7
39683,4
39684,13
39685,8
39686,10
39687,8
39688,4
39689,8
39690,4
39691,7
39692,7
39693,2
39694,8
39695,0
39696,5
39697,5
39698,15
39699,11
39700,11
39701,5
39702,15
39703,9
39704,11
39705,3
39706,2
39707,11
39708,4
39709,5
39710,11
39711,9
39712,15
39713,2
39714,1
39715,12
39716,5
39717,5
39718,5
39719,3
39720,8
39721,10
39722,2
39723,15
39724,13
39725,5
39726,2
39727,15
39728,10
39729,10
39730,0
39731,2
39732,4
39733,8
39734,2
39735,14
39736,2
39737,6
39738,15
39739,5
39740,13
39741,5
39742,12
39743,13
39744,2
39745,7
39746,14
39747,14
39748,0
39749,3
39750,3
39751,7
39752,5
39753,7
39754,11
39755,14
39756,11
39757,0
39758,5
39759,15
39760,3
39761,0
39762,6
39763,15
39764,8
39765,1
39766,8
39767,13
39768,11
39769,9
39770,5
39771,13
39772,3
39773,1
39774,0
39775,15
39776,11
39777,5
39778,13
39779,10
39780,5
39781,7
39782,10
39783,7
39784,15
39785,15
39786,14
39787,5
39788,6
39789,7
39790,11
39791,0
39792,5
39793,5
39794,13
39795,7
39796,6
39797,5
39798,10
39799,7
39800,4
39801,2
39802,10
39803,7
39804,7
39805,2
39806,12
39807,2
39808,5
39809,7
39810,7
39811,6
39812,9
39813,12
39814,4
39815,1
39816,2
39817,11
39818,15
39819,5
39820,3
39821,0
39822,14
39823,2
39824,4
39825,1
39826,8
39827,5
39828,6
39829,5
39830,5
39831,2
39832,2
39833,1
39834,9
39835,1
39836,0
39837,9
39838,8
39839,12
39840,8
39841,9
39842,4
39843,13
39844,1
39845,15
39846,10
39847,10
39848,15
39849,2
39850,12
39851,7
39852,13
39853,5
39854,1
39855,15
39856,5
39857,7
39858,7
39859,3
39860,1
39861,7
39862,5
39863,5
39864,6
39865,8
39866,12
39867,9
39868,2
39869,4
39870,10
39871,13
39872,9
39873,15
39874,12
39875,15
39876,11
39877,3
39878,8
39879,11
39880,6
39881,5
39882,2
39883,9
39884,4
39885,5
39886,10
39887,9
39888,5
39889,15
39890,1
39891,15
39892,3
39893,6
39894,9
39895,13
39896,6
39897,15
39898,1
39899,10
39900,2
39901,13
39902,7
39903,0
39904,12
39905,5
39906,10
39907,3
39908,15
39909,4
39910,2
39911,7
39912,9
39913,0
39914,4
39915,0
39916,5
39917,3
39918,2
39919,8
39920,4
39921,15
39922,2
39923,2
39924,5
39925,0
39926,2
39927,3
39928,6
39929,9
39930,10
39931,13
39932,5
39933,10
39934,12
39935,3
39936,0
39937,7
39938,13
39939,12
39940,2
39941,6
39942,7
39943,8
39944,11
39945,5
39946,1
39947,11
39948,12
39949,9
39950,14
39951,7
39952,5
39953,6
39954,14
39955,10
39956,0
39957,5
39958,6
39959,13
39960,11
39961,2
39962,7
39963,10
39964,11
39965,13
39966,3
39967,10
39968,1
39969,15
39970,14
39971,10
39972,15
39973,5
39974,9
39975,1
39976,5
39977,3
39978,15
39979,2
39980,2
39981,12
39982,13
39983,11
39984,0
39985,13
39986,7
39987,13
39988,13
39989,12
39990,4
39991,11
39992,9
39993,8
39994,3
39995,6
39996,2
39997,13
39998,5
39999,7
40000,4
40001,6
40002,3
40003,5
40004,2
40005,8
40006,10
40007,11
40008,4
40009,15
40010,9
40011,3
40012,7
40013,4
40014,2
40015,2
40016,11
40017,7
40018,1
40019,10
40020,15
40021,9
40022,2
40023,5
40024,11
40025,1
40026,7
40027,7
40028,13
40029,5
40030,12
40031,9
40032,9
40033,10
40034,8
40035,6
40036,3
40037,10
40038,12
40039,5
40040,4
40041,14
40042,13
40043,5
40044,9
40045,1
40046,13
40047,3
40048,14
40049,6
40050,7
40051,0
40052,4
40053,7
40054,7
40055,10
40056,7
40057,5
40058,10
40059,5
40060,0
40061,6
40062,13
40063,14
40064,12
40065,6
40066,2
40067,5
40068,8
40069,2
40070,5
40071,7
40072,15
40073,11
40074,1
40075,9
40076,9
40077,2
40078,2
40079,2
40080,2
40081,8
40082,4
40083,0
40084,9
40085,7
40086,8
40087,7
40088,4
40089,2
40090,15
40091,7
40092,12
40093,15
40094,15
40095,7
40096,7
40097,5
40098,3
40099,5
40100,15
40101,3
40102,8
40103,3
40104,5
40105,2
40106,14
40107,8
40108,13
40109,13
40110,13
40111,4
40112,8
40113,14
40114,6
40115,12
40116,4
40117,5
40118,13
40119,4
40120,4
40121,15
40122,4
40123,14
40124,10
40125,6
40126,2
40127,3
40128,0
40129,0
40130,6
40131,3
40132,12
40133,6
40134,13
40135,4
40136,13
40137,10
40138,3
40139,12
40140,14
40141,7
40142,9
40143,9
40144,14
40145,2
40146,15
40147,8
40148,10
40149,15
40150,4
40151,4
40152,2
40153,12
40154,2
40155,3
40156,9
40157,10
40158,11
40159,4
40160,1
40161,4
40162,1
40163,0
40164,9
40165,5
40166,7
40167,15
40168,4
40169,5
40170,5
40171,3
40172,14
40173,2
40174,14
40175,13
40176,15
40177,0
40178,2
40179,7
40180,15
40181,14
40182,8
40183,15
40184,2
40185,8
40186,12
40187,7
40188,10
40189,15
40190,3
40191,14
40192,2
40193,9
40194,2
40195,1
40196,12
40197,5
40198,14
40199,3
40200,10
40201,14
40202,0
40203,4
40204,5
40205,10
40206,10
40207,4
40208,15
40209,10
40210,7
40211,11
40212,9
40213,1
40214,3
40215,10
40216,14
40217,11
40218,4
40219,4
40220,2
40221,4
40222,4
40223,4
40224,4
40225,2
40226,13
40227,0
40228,3
40229,4
40230,7
40231,6
40232,4
40233,14
40234,13
40235,4
40236,0
40237,6
40238,11
40239,0
40240,5
40241,7
40242,12
40243,9
40244,7
40245,3
40246,15
40247,15
40248,3
40249,7
40250,1
40251,11
40252,1
40253,12
40254,2
40255,15
40256,10
40257,7
40258,15
40259,6
40260,4
40261,8
40262,9
40263,13
40264,13
40265,0
40266,5
40267,8
40268,7
40269,1
40270,14
40271,9
40272,9
40273,5
40274,10
40275,5
40276,8
40277,6
40278,10
40279,9
40280,0
40281,10
40282,1
40283,4
40284,2
40285,0
40286,2
40287,7
40288,12
40289,5
40290,15
40291,0
40292,6
40293,1
40294,7
40295,8
40296,15
40297,7
40298,1
40299,15
40300,15
40301,12
40302,15
40303,2
40304,2
40305,4
40306,14
40307,3
40308,7
40309,2
40310,0
40311,13
40312,3
40313,15
40314,7
40315,2
40316,3
40317,0
40318,13
40319,2
40320,4
40321,7
40322,7
40323,6
40324,10
40325,5
40326,2
40327,2
40328,7
40329,8
40330,4
40331,2
40332,5
40333,6
40334,5
40335,2
40336,8
40337,6
40338,8
40339,6
40340,13
40341,13
40342,10
40343,15
40344,5
40345,9
40346,12
40347,6
40348,0
40349,4
40350,7
40351,12
40352,4
40353,6
40354,10
40355,15
40356,12
40357,10
40358,7
40359,12
40360,5
40361,5
40362,12
40363,8
40364,0
40365,2
40366,3
40367,3
40368,14
40369,1
40370,0
40371,7
40372,10
40373,14
40374,5
40375,8
40376,11
40377,7
40378,15
40379,15
40380,0
40381,2
40382,4
40383,4
40384,0
40385,5
40386,5
40387,4
40388,13
40389,2
40390,10
40391,3
40392,2
40393,0
40394,7
40395,15
40396,0
40397,1
40398,3
40399,10
40400,5
40401,1
40402,0
40403,12
40404,3
40405,6
40406,15
40407,3
40408,9
40409,0
40410,2
40411,6
40412,4
40413,1
40414,8
40415,3
40416,7
40417,2
40418,6
40419,13
40420,0
40421,15
40422,6
40423,0
40424,1
40425,5
40426,9
40427,5
40428,3
40429,10
40430,14
40431,10
40432,12
40433,3
40434,1
40435,2
40436,14
40437,8
40438,2
40439,5
40440,4
40441,13
40442,4
40443,14
40444,1
40445,13
40446,8
40447,4
40448,12
40449,14
40450,15
40451,14
40452,6
40453,15
40454,9
40455,15
40456,6
40457,2
40458,5
40459,4
40460,12
40461,2
40462,1
40463,13
40464,10
40465,13
40466,2
40467,14
40468,12
40469,4
40470,3
40471,2
40472,2
40473,3
40474,7
40475,12
40476,12
40477,4
40478,5
40479,0
40480,6
40481,12
40482,3
40483,2
40484,15
40485,1
40486,5
40487,5
40488,11
40489,2
40490,1
40491,15
40492,6
40493,8
40494,15
40495,1
40496,11
40497,3
40498,1
40499,3
40500,9
40501,12
40502,0
40503,5
40504,5
40505,5
40506,1
40507,10
40508,10
40509,9
40510,1
40511,3
40512,8
40513,2
40514,0
40515,8
40516,8
40517,13
40518,12
40519,1
40520,15
40521,0
40522,4
40523,1
40524,13
40525,11
40526,12
40527,4
40528,4
40529,2
40530,12
40531,5
40532,2
40533,1
40534,5
40535,11
40536,1
40537,12
40538,13
40539,0
40540,7
40541,11
40542,5
40543,7
40544,7
40545,7
40546,15
40547,0
40548,10
40549,11
40550,3
40551,7
40552,10
40553,13
40554,2
40555,2
40556,1
40557,2
40558,13
40559,1
40560,7
40561,2
40562,2
40563,10
40564,10
40565,7
40566,9
40567,10
40568,10
40569,9
40570,7
40571,3
40572,4
40573,5
40574,14
40575,10
40576,12
40577,2
40578,13
40579,15
40580,7
40581,15
40582,6
40583,12
40584,8
40585,12
40586,15
40587,2
40588,6
40589,9
40590,13
40591,7
40592,8
40593,11
40594,5
40595,15
40596,11
40597,6
40598,8
40599,2
40600,14
40601,12
40602,2
40603,4
40604,8
40605,3
40606,9
40607,1
40608,11
40609,4
40610,1
40611,6
40612,12
40613,2
40614,7
40615,4
40616,7
40617,1
40618,2
40619,3
40620,5
40621,3
40622,12
40623,0
40624,3
40625,15
40626,11
40627,4
40628,5
40629,13
40630,1
40631,4
40632,1
40633,10
40634,7
40635,2
40636,0
40637,0
40638,5
40639,10
40640,12
40641,7
40642,4
40643,1
40644,5
40645,7
40646,4
40647,1
40648,1
40649,11
40650,1
40651,13
40652,3
40653,15
40654,4
40655,10
40656,13
40657,14
40658,1
40659,12
40660,9
40661,2
40662,15
40663,5
40664,8
40665,7
40666,10
40667,12
40668,15
40669,3
40670,12
40671,1
40672,6
40673,3
40674,13
40675,7
40676,7
40677,6
40678,13
40679,11
40680,3
40681,0
40682,5
40683,9
40684,0
40685,13
40686,9
40687,11
40688,13
40689,0
40690,10
40691,7
40692,13
40693,8
40694,8
40695,4
40696,5
40697,9
40698,8
40699,15
40700,5
40701,8
40702,1
40703,10
40704,7
40705,11
40706,14
40707,4
40708,9
40709,6
40710,8
40711,7
40712,4
40713,2
40714,15
40715,15
40716,6
40717,14
40718,11
40719,5
40720,2
40721,7
40722,10
40723,10
40724,13
40725,5
40726,13
40727,4
40728,1
40729,13
40730,2
40731,2
40732,6
40733,5
40734,1
40735,12
40736,14
40737,0
40738,5
40739,5
40740,7
40741,1
40742,0
40743,5
40744,2
40745,7
40746,4
40747,6
40748,10
40749,8
40750,6
40751,1
40752,8
40753,0
40754,5
40755,5
40756,4
40757,8
40758,15
40759,1
40760,12
40761,2
40762,6
40763,7
40764,0
40765,4
40766,0
40767,5
40768,1
40769,12
40770,15
40771,2
40772,3
40773,1
40774,8
40775,1
40776,5
40777,3
40778,3
40779,12
40780,15
40781,7
40782,2
40783,0
40784,1
40785,14
40786,8
40787,3
40788,14
40789,7
40790,10
40791,15
40792,4
40793,0
40794,2
40795,10
40796,5
40797,13
40798,5
40799,7
40800,7
40801,5
40802,7
40803,7
40804,15
40805,4
40806,4
40807,12
40808,6
40809,7
40810,15
40811,11
40812,4
40813,10
40814,2
40815,2
40816,14
40817,7
40818,4
40819,1
40820,4
40821,6
40822,1
40823,12
40824,15
40825,5
40826,5
40827,11
40828,15
40829,11
40830,2
40831,10
40832,4
40833,13
40834,2
40835,10
40836,7
40837,0
40838,9
40839,2
40840,7
40841,7
40842,7
40843,7
40844,4
40845,11
40846,4
40847,9
40848,13
40849,12
40850,3
40851,13
40852,7
40853,2
40854,6
40855,8
40856,3
40857,8
40858,6
40859,10
40860,12
40861,7
40862,2
40863,8
40864,2
40865,0
40866,11
40867,6
40868,10
40869,2
40870,1
40871,10
40872,2
40873,11
40874,2
40875,8
40876,11
40877,8
40878,10
40879,5
40880,7
40881,9
40882,1
40883,1
40884,9
40885,5
40886,3
40887,5
40888,12
40889,6
40890,3
40891,1
40892,1
40893,14
40894,12
40895,14
40896,2
40897,6
40898,3
40899,1
40900,14
40901,14
40902,2
40903,9
40904,5
40905,11
40906,14
40907,3
40908,9
40909,8
40910,7
40911,0
40912,2
40913,12
40914,12
40915,2
40916,4
40917,5
40918,12
40919,12
40920,12
40921,8
40922,5
40923,2
40924,10
40925,6
40926,14
40927,7
40928,15
40929,4
40930,4
40931,13
40932,2
40933,7
40934,7
40935,15
40936,10
40937,14
40938,5
40939,2
40940,10
40941,9
40942,14
40943,8
40944,2
40945,14
40946,8
40947,0
40948,2
40949,15
40950,6
40951,10
40952,1
40953,6
40954,15
40955,1
40956,13
40957,1
40958,11
40959,1
40960,2
40961,15
40962,2
40963,8
40964,4
40965,4
40966,13
40967,0
40968,0
40969,4
40970,10
40971,13
40972,12
40973,5
40974,5
40975,6
40976,7
40977,13
40978,7
40979,7
40980,11
40981,10
40982,0
40983,6
40984,10
40985,7
40986,4
40987,14
40988,13
40989,4
40990,7
40991,4
40992,9
40993,13
40994,3
40995,12
40996,15
40997,3
40998,15
40999,5
41000,8
41001,1
41002,1
41003,15
41004,3
41005,2
41006,13
41007,11
41008,1
41009,7
41010,15
41011,2
41012,9
41013,2
41014,12
41015,11
41016,13
41017,1
41018,6
41019,1
41020,1
41021,15
41022,7
41023,15
41024,10
41025,8
41026,11
41027,6
41028,2
41029,13
41030,0
41031,7
41032,12
41033,10
41034,2
41035,1
41036,9
41037,5
41038,5
41039,6
41040,11
41041,4
41042,13
41043,0
41044,2
41045,9
41046,2
41047,15
41048,2
41049,9
41050,13
41051,12
41052,2
41053,1
41054,0
41055,0
41056,0
41057,4
41058,9
41059,0
41060,14
41061,3
41062,5
41063,6
41064,8
41065,2
41066,10
41067,5
41068,15
41069,4
41070,2
41071,11
41072,12
41073,7
41074,0
41075,10
41076,3
41077,0
41078,7
41079,1
41080,7
41081,3
41082,15
41083,14
41084,4
41085,8
41086,15
41087,15
41088,6
41089,9
41090,11
41091,1
41092,3
41093,7
41094,11
41095,7
41096,7
41097,14
41098,5
41099,12
41100,12
41101,13
41102,4
41103,14
41104,4
41105,13
41106,5
41107,15
41108,14
41109,3
41110,13
41111,2
41112,4
41113,7
41114,6
41115,1
41116,10
41117,1
41118,1
41119,2
41120,7
41121,10
41122,8
41123,1
41124,10
41125,9
41126,12
41127,3
41128,12
41129,0
41130,10
41131,0
41132,1
41133,8
41134,14
41135,9
41136,5
41137,13
41138,2
41139,7
41140,5
41141,13
41142,2
41143,12
41144,15
41145,11
41146,7
41147,10
41148,7
41149,7
41150,11
41151,4
41152,11
41153,12
41154,2
41155,15
41156,10
41157,3
41158,9
41159,4
41160,7
41161,14
41162,10
41163,9
41164,13
41165,15
41166,5
41167,7
41168,7
41169,2
41170,6
41171,3
41172,9
41173,0
41174,13
41175,10
41176,15
41177,4
41178,9
41179,12
41180,12
41181,15
41182,4
41183,2
41184,13
41185,2
41186,10
41187,3
41188,15
41189,15
41190,7
41191,8
41192,0
41193,5
41194,4
41195,2
41196,12
41197,4
41198,9
41199,5
41200,2
41201,2
41202,5
41203,12
41204,14
41205,0
41206,5
41207,15
41208,0
41209,4
41210,15
41211,4
41212,10
41213,14
41214,3
41215,10
41216,4
41217,0
41218,4
41219,15
41220,6
41221,15
41222,8
41223,2
41224,7
41225,12
41226,5
41227,3
41228,8
41229,5
41230,12
41231,0
41232,8
41233,7
41234,1
41235,2
41236,7
41237,10
41238,15
41239,0
41240,4
41241,9
41242,9
41243,7
41244,5
41245,8
41246,5
41247,10
41248,0
41249,14
41250,2
41251,6
41252,2
41253,4
41254,3
41255,5
41256,10
41257,3
41258,0
41259,6
41260,0
41261,2
41262,10
41263,9
41264,15
41265,6
41266,4
41267,3
41268,13
41269,2
41270,6
41271,0
41272,3
41273,15
41274,7
41275,5
41276,7
41277,2
41278,2
41279,13
41280,10
41281,8
41282,11
41283,0
41284,1
41285,2
41286,4
41287,0
41288,15
41289,10
41290,2
41291,1
41292,1
41293,10
41294,10
41295,1
41296,12
41297,2
41298,7
41299,2
41300,0
41301,1
41302,7
41303,13
41304,4
41305,3
41306,3
41307,10
41308,10
41309,5
41310,11
41311,13
41312,4
41313,9
41314,2
41315,2
41316,1
41317,12
41318,2
41319,1
41320,10
41321,4
41322,2
41323,1
41324,2
41325,10
41326,1
41327,2
41328,0
41329,5
41330,1
41331,7
41332,5
41333,10
41334,12
41335,0
41336,8
41337,6
41338,5
41339,1
41340,15
41341,4
41342,12
41343,13
41344,12
41345,7
41346,10
41347,15
41348,0
41349,1
41350,1
41351,10
41352,2
41353,12
41354,4
41355,2
41356,4
41357,5
41358,4
41359,1
41360,5
41361,8
41362,3
41363,8
41364,10
41365,15
41366,5
41367,4
41368,7
41369,8
41370,0
41371,7
41372,10
41373,0
41374,0
41375,10
41376,1
41377,12
41378,5
41379,6
41380,2
41381,2
41382,10
41383,7
41384,5
41385,10
41386,4
41387,12
41388,3
41389,5
41390,2
41391,5
41392,5
41393,11
41394,7
41395,12
41396,10
41397,8
41398,13
41399,5
41400,4
41401,0
41402,13
41403,6
41404,14
41405,4
41406,7
41407,8
41408,2
41409,12
41410,11
41411,3
41412,7
41413,0
41414,15
41415,8
41416,13
41417,4
41418,9
41419,6
41420,1
41421,1
41422,4
41423,2
41424,12
41425,2
41426,2
41427,8
41428,6
41429,0
41430,4
41431,8
41432,2
41433,15
41434,15
41435,2
41436,5
41437,13
41438,6
41439,9
41440,4
41441,14
41442,7
41443,7
41444,12
41445,15
41446,2
41447,7
41448,7
41449,15
41450,0
41451,4
41452,0
41453,2
41454,10
41455,7
41456,4
41457,2
41458,0
41459,9
41460,8
41461,13
41462,13
41463,3
41464,3
41465,2
41466,10
41467,2
41468,4
41469,0
41470,2
41471,10
41472,4
41473,6
41474,5
41475,7
41476,15
41477,10
41478,7
41479,4
41480,8
41481,13
41482,7
41483,13
41484,1
41485,13
41486,3
41487,12
41488,1
41489,15
41490,0
41491,3
41492,15
41493,5
41494,7
41495,13
41496,12
41497,1
41498,6
41499,0
41500,4
41501,8
41502,2
41503,0
41504,7
41505,14
41506,5
41507,0
41508,4
41509,2
41510,7
41511,13
